,pid,Date,grp,duration
2921,9,2023-12-18,Facebook,1
2925,10,2023-12-17,Screen off (locked),178
2929,10,2023-12-17,Screen off (locked),1
2951,10,2023-12-17,Messenger,1
2983,10,2023-12-17,Screen off (locked),2
2991,10,2023-12-17,Messenger,1
2999,10,2023-12-17,Messenger,1
3001,10,2023-12-17,Messenger,1
3007,10,2023-12-17,Messenger,1
3010,10,2023-12-17,Messenger,1
3068,10,2023-12-17,Facebook,1
3073,10,2023-12-17,Screen off (locked),1
3076,10,2023-12-17,FlixBus,2
3083,10,2023-12-17,Screen off (locked),1
3097,10,2023-12-17,Screen off (locked),1
3102,10,2023-12-17,Screen off (locked),1
3107,10,2023-12-17,Screen off (locked),1
3112,10,2023-12-17,Screen off (locked),1
3136,10,2023-12-17,Screen off (locked),7
3140,10,2023-12-17,Screen off (locked),1
3141,10,2023-12-17,Maps,1
3144,10,2023-12-17,Screen off (locked),1
3148,10,2023-12-17,Screen off (locked),1
3153,10,2023-12-17,Screen off (locked),2
3163,10,2023-12-17,Screen off (locked),4
3171,10,2023-12-17,Messenger,1
3186,10,2023-12-17,Screen off (locked),1
3189,10,2023-12-17,Facebook,1
3195,10,2023-12-17,Screen off (locked),2
3206,10,2023-12-17,Discord,1
3234,10,2023-12-17,Screen off (locked),3
3243,10,2023-12-17,Screen off (locked),1
3257,10,2023-12-17,Discord,1
3269,10,2023-12-17,Messenger,1
3274,10,2023-12-17,Screen off (locked),1
3282,10,2023-12-17,Facebook,1
3283,10,2023-12-17,Discord,1
3291,10,2023-12-17,Screen off (locked),2
3300,10,2023-12-17,Screen off (locked),4
3304,10,2023-12-17,Screen off (locked),1
3306,10,2023-12-17,Screen off (locked),3
3309,10,2023-12-17,Discord,1
3313,10,2023-12-17,Screen off (locked),4
3314,10,2023-12-17,Facebook,2
3315,10,2023-12-17,Facebook,5
3319,10,2023-12-17,Facebook,3
3322,10,2023-12-17,Screen off (locked),6
3328,10,2023-12-17,Screen off (locked),4
3330,10,2023-12-17,Screen off (locked),6
3332,10,2023-12-17,Facebook,1
3353,10,2023-12-17,Screen off (locked),2
3366,10,2023-12-17,Chrome,1
3370,10,2023-12-17,Screen off (locked),2
3374,10,2023-12-17,Screen off (locked),4
3375,10,2023-12-17,Facebook,2
3379,10,2023-12-17,Screen off (locked),14
3384,10,2023-12-17,Facebook,8
3389,10,2023-12-17,Facebook,2
3393,10,2023-12-17,Screen off (locked),1
3398,10,2023-12-17,Screen off (locked),5
3402,10,2023-12-17,Screen off (locked),4
3406,10,2023-12-17,Screen off (locked),7
3414,10,2023-12-17,Screen off (locked),4
3419,10,2023-12-17,Screen off (locked),1
3425,10,2023-12-17,Screen off (locked),5
3426,10,2023-12-17,Facebook,3
3428,10,2023-12-17,Facebook,5
3430,10,2023-12-17,Facebook,1
3442,10,2023-12-17,Screen off (locked),1
3451,10,2023-12-17,Screen off (locked),28
3455,10,2023-12-17,Screen off (locked),2
3457,10,2023-12-17,Screen off (locked),13
3461,10,2023-12-17,Screen off (locked),11
3462,10,2023-12-17,Facebook,3
3477,10,2023-12-17,Screen off (locked),5
3482,10,2023-12-17,Facebook,1
3491,10,2023-12-17,Facebook,1
3494,10,2023-12-17,Screen off (locked),7
3495,10,2023-12-17,Facebook,2
3500,10,2023-12-17,Screen off (locked),6
3501,10,2023-12-17,Maps,1
3503,10,2023-12-17,Maps,1
3506,10,2023-12-17,Screen off (locked),8
3511,10,2023-12-17,Maps,1
3527,10,2023-12-17,Screen off (locked),2
3535,10,2023-12-17,Screen off (locked),5
3539,10,2023-12-17,Screen off (locked),2
3543,10,2023-12-17,Screen off (locked),1
3552,10,2023-12-17,Screen on (unlocked),3
3555,10,2023-12-17,Screen off (locked),1
3557,10,2023-12-17,Screen off (locked),10
3558,10,2023-12-17,Screen on (locked),4
3559,10,2023-12-17,Screen off (locked),3
3560,10,2023-12-17,Facebook,3
3572,10,2023-12-17,Screen off (locked),14
3579,10,2023-12-17,Discord,3
3605,10,2023-12-17,Screen off (locked),1
3606,10,2023-12-17,Facebook,1
3608,10,2023-12-17,Screen on (locked),2
3609,10,2023-12-17,Maps,1
3614,10,2023-12-17,Screen off (locked),25
3616,10,2023-12-17,Screen off (locked),6
3618,10,2023-12-17,Screen off (locked),89
3620,10,2023-12-17,Screen off (locked),3
3622,10,2023-12-17,Screen off (locked),6
3626,10,2023-12-17,Screen on (locked),2
3629,10,2023-12-17,Screen off (locked),2
3630,10,2023-12-17,Screen on (locked),3
3632,10,2023-12-17,Screen on (locked),14
3633,10,2023-12-17,Screen off (locked),2
3634,10,2023-12-17,Screen on (locked),2
3635,10,2023-12-17,Screen off (locked),9
3640,10,2023-12-17,Screen off (locked),1
3645,10,2023-12-17,Screen off (locked),2
3649,10,2023-12-17,Screen off (locked),2
3650,10,2023-12-17,Maps,2
3653,10,2023-12-17,Screen off (locked),3
3658,10,2023-12-17,Screen off (locked),3
3673,10,2023-12-17,Screen off (locked),1
3684,10,2023-12-17,Maps,1
3688,10,2023-12-17,Screen off (locked),2
3691,10,2023-12-17,Maps,2
3695,10,2023-12-17,Screen off (locked),8
3696,10,2023-12-17,Facebook,2
3697,10,2023-12-17,Maps,1
3700,10,2023-12-17,Screen off (locked),7
3708,10,2023-12-17,Facebook,1
3713,10,2023-12-17,Screen off (locked),9
3730,10,2023-12-17,Screen off (locked),6
3740,10,2023-12-17,Screen off (locked),2
3746,10,2023-12-17,Screen off (locked),1
3752,10,2023-12-17,Screen off (locked),12
3757,10,2023-12-17,Screen off (locked),5
3762,10,2023-12-17,Screen off (locked),7
3767,10,2023-12-17,Screen off (locked),1
3772,10,2023-12-17,Screen off (locked),1
3780,10,2023-12-17,Screen off (locked),2
3785,10,2023-12-17,Screen off (locked),2
3786,10,2023-12-17,Screen on (locked),1
3789,10,2023-12-17,Screen off (locked),7
3807,10,2023-12-17,Screen off (locked),23
3812,10,2023-12-17,Screen off (locked),6
3817,10,2023-12-17,Screen off (locked),7
3822,10,2023-12-17,Screen off (locked),2
3824,10,2023-12-17,Screen off (locked),1
3829,10,2023-12-17,Screen off (locked),1
3834,10,2023-12-17,Screen off (locked),2
3839,10,2023-12-17,Facebook,1
3840,10,2023-12-17,Outlook,1
3851,10,2023-12-17,Screen off (locked),18
3852,10,2023-12-17,Facebook,10
3853,10,2023-12-17,Messenger,1
3855,10,2023-12-17,Messenger,1
3865,10,2023-12-17,Screen off (locked),40
3867,10,2023-12-17,Screen off (locked),27
3870,10,2023-12-17,Screen off (locked),14
3873,10,2023-12-17,Screen off (locked),38
3876,10,2023-12-17,Screen off (locked),4
3879,11,2023-12-16,Screen off (locked),450
3887,11,2023-12-16,Facebook,3
3903,11,2023-12-16,Screen off (locked),10
3904,11,2023-12-16,Facebook,2
3908,11,2023-12-16,Facebook,2
3910,11,2023-12-16,Facebook,1
3912,11,2023-12-16,Facebook,1
3913,11,2023-12-16,Discord,1
3914,11,2023-12-16,Facebook,1
3922,11,2023-12-16,Screen off (locked),3
3924,11,2023-12-16,Screen off (locked),2
3936,11,2023-12-16,Screen off (locked),1
3940,11,2023-12-16,Screen off (locked),1
3947,11,2023-12-16,Facebook,1
3951,11,2023-12-16,Facebook,4
3954,11,2023-12-16,Screen off (locked),1
3955,11,2023-12-16,Facebook,1
3959,11,2023-12-16,Facebook,1
3964,11,2023-12-16,Maps,1
3965,11,2023-12-16,Facebook,1
3969,11,2023-12-16,Screen off (locked),1
3974,11,2023-12-16,Screen off (locked),2
3980,11,2023-12-16,Facebook,2
3985,11,2023-12-16,Screen off (locked),1
3989,11,2023-12-16,Screen off (locked),4
3991,11,2023-12-16,Screen off (locked),1
3997,11,2023-12-16,Facebook,1
4000,11,2023-12-16,Maps,2
4008,11,2023-12-16,Maps,1
4009,11,2023-12-16,Facebook,1
4022,11,2023-12-16,Screen off (locked),6
4023,11,2023-12-16,Screen on (locked),1
4030,11,2023-12-16,Screen off (locked),3
4034,11,2023-12-16,Screen off (locked),17
4038,11,2023-12-16,Screen off (locked),2
4043,11,2023-12-16,Screen off (locked),11
4055,11,2023-12-16,Screen off (locked),4
4059,11,2023-12-16,Screen off (locked),16
4061,11,2023-12-16,Screen off (locked),2
4063,11,2023-12-16,Screen off (locked),1
4065,11,2023-12-16,Screen off (locked),17
4066,11,2023-12-16,Facebook,1
4069,11,2023-12-16,Screen off (locked),1
4070,11,2023-12-16,Facebook,1
4074,11,2023-12-16,Screen off (locked),3
4076,11,2023-12-16,Chrome,1
4091,11,2023-12-16,Screen on (locked),1
4098,11,2023-12-16,Screen off (locked),1
4100,11,2023-12-16,Screen off (locked),12
4106,11,2023-12-16,Screen off (locked),6
4111,11,2023-12-16,Screen off (locked),2
4119,11,2023-12-16,Screen off (locked),4
4131,11,2023-12-16,Screen off (locked),1
4133,11,2023-12-16,Screen off (locked),1
4136,11,2023-12-16,Chrome,1
4140,11,2023-12-16,Screen off (locked),1
4143,11,2023-12-16,Facebook,1
4152,11,2023-12-16,Screen off (locked),24
4157,11,2023-12-16,Screen off (locked),1
4165,11,2023-12-16,Screen off (locked),4
4177,11,2023-12-16,Screen off (locked),1
4195,11,2023-12-16,Facebook,2
4210,11,2023-12-16,Messenger,1
4215,11,2023-12-16,Facebook,1
4219,11,2023-12-16,Facebook,1
4232,11,2023-12-16,Screen off (locked),1
4233,11,2023-12-16,Facebook,2
4249,11,2023-12-16,Facebook,4
4266,11,2023-12-16,Screen on (unlocked),1
4316,11,2023-12-16,Screen off (locked),1
4321,11,2023-12-16,Screen off (locked),1
4327,11,2023-12-16,Screen off (locked),20
4336,11,2023-12-16,Facebook,2
4358,11,2023-12-16,Screen off (locked),1
4366,11,2023-12-16,Screen off (locked),1
4385,11,2023-12-16,Screen off (locked),1
4386,11,2023-12-16,Messenger,5
4389,11,2023-12-16,Messenger,2
4391,11,2023-12-16,Messenger,2
4415,11,2023-12-16,Screen off (locked),2
4419,11,2023-12-16,Screen off (locked),1
4420,11,2023-12-16,Messenger,1
4425,11,2023-12-16,Screen off (locked),1
4430,11,2023-12-16,Screen off (locked),2
4443,11,2023-12-16,Screen off (locked),1
4451,11,2023-12-16,Screen off (locked),4
4455,11,2023-12-16,Screen off (locked),7
4456,11,2023-12-16,Messenger,2
4466,11,2023-12-16,Screen off (locked),1
4482,11,2023-12-16,Screen off (locked),1
4514,11,2023-12-16,Screen off (locked),1
4524,11,2023-12-16,Screen off (locked),1
4529,11,2023-12-16,Messenger,1
4533,11,2023-12-16,Screen off (locked),1
4549,11,2023-12-16,Facebook,1
4556,11,2023-12-16,Screen off (locked),3
4560,11,2023-12-16,Screen off (locked),1
4568,11,2023-12-16,Screen off (locked),1
4573,11,2023-12-16,Screen off (locked),4
4580,11,2023-12-16,Screen off (locked),1
4582,11,2023-12-16,Zalo,1
4590,11,2023-12-16,Screen off (locked),1
4616,11,2023-12-16,Screen off (locked),1
4617,11,2023-12-16,Zalo,1
4622,11,2023-12-16,Screen off (locked),1
4627,11,2023-12-16,Screen off (locked),1
4634,11,2023-12-16,Screen off (locked),1
4643,11,2023-12-16,Screen off (locked),2
4648,11,2023-12-16,Zalo,2
4656,11,2023-12-16,Screen off (locked),1
4678,11,2023-12-16,Discord,2
4683,11,2023-12-16,Discord,1
4687,11,2023-12-16,Screen off (locked),1
4698,11,2023-12-16,Messenger,1
4704,11,2023-12-16,Screen off (locked),3
4709,11,2023-12-16,Screen off (locked),2
4717,11,2023-12-16,Screen off (locked),3
4737,11,2023-12-16,Messenger,2
4743,11,2023-12-16,Others,6
4746,11,2023-12-16,Screen off (locked),22
4747,11,2023-12-16,Camera,4
4750,11,2023-12-16,Screen off (locked),1
4755,11,2023-12-16,Screen off (locked),2
4763,11,2023-12-16,Screen off (locked),5
4765,11,2023-12-16,Screen off (locked),2
4767,11,2023-12-16,Messenger,1
4776,11,2023-12-16,Chrome,1
4780,11,2023-12-16,Screen off (locked),21
4781,11,2023-12-16,Facebook,6
4783,11,2023-12-16,Facebook,1
4786,11,2023-12-16,Screen off (locked),2
4787,11,2023-12-16,Facebook,9
4795,11,2023-12-16,Facebook,1
4801,11,2023-12-16,Screen off (locked),34
4806,11,2023-12-16,Screen off (locked),22
4813,11,2023-12-16,Screen off (locked),3
4814,11,2023-12-16,Others,1
4818,11,2023-12-16,Screen off (locked),7
4822,11,2023-12-16,Screen off (locked),4
4826,11,2023-12-16,Screen off (locked),226
4831,11,2023-12-16,Screen off (locked),13
4836,11,2023-12-16,Screen off (locked),10
4844,11,2023-12-16,Screen off (locked),2
4848,11,2023-12-16,Screen off (locked),1
4852,11,2023-12-16,Screen off (locked),12
4853,11,2023-12-16,Others,1
4860,11,2023-12-16,Screen off (locked),1
4874,11,2023-12-16,Others,1
4882,11,2023-12-16,Screen off (locked),12
4929,11,2023-12-16,Others,1
4944,11,2023-12-16,Screen off (locked),2
4979,11,2023-12-16,Facebook,2
4983,11,2023-12-16,Facebook,2
4987,11,2023-12-16,Facebook,2
4995,11,2023-12-16,Screen off (locked),2
5002,11,2023-12-16,Screen off (locked),4
5014,11,2023-12-16,Screen off (locked),1
5018,11,2023-12-16,Screen off (locked),2
5023,11,2023-12-16,Screen off (locked),6
5029,11,2023-12-16,Facebook,1
5043,11,2023-12-16,Screen off (locked),1
5048,11,2023-12-16,Screen off (locked),3
5064,11,2023-12-16,Screen off (locked),1
5065,11,2023-12-16,Others,1
5070,11,2023-12-16,Messenger,1
5084,11,2023-12-16,Messenger,1
5090,11,2023-12-16,Messenger,2
5093,11,2023-12-16,Screen off (locked),4
5097,11,2023-12-16,Screen off (locked),5
5106,11,2023-12-16,Screen off (locked),6
5114,11,2023-12-16,Screen off (locked),3
5129,11,2023-12-16,Maps,1
5134,11,2023-12-16,Maps,1
5144,11,2023-12-16,Screen off (locked),175
5145,11,2023-12-16,Facebook,1
5148,11,2023-12-16,Screen off (locked),1
5149,11,2023-12-16,Facebook,4
5152,11,2023-12-16,Screen off (locked),2
5154,11,2023-12-16,Maps,1
5157,11,2023-12-16,Facebook,2
5159,11,2023-12-16,Chrome,1
5162,11,2023-12-16,Facebook,1
5167,11,2023-12-16,Messenger,1
5174,11,2023-12-16,Screen off (locked),1
5175,11,2023-12-16,Screen on (locked),7
5177,11,2023-12-16,Screen on (locked),54
5178,11,2023-12-16,Screen off (locked),14
5179,11,2023-12-16,Screen on (locked),4
5183,11,2023-12-16,Screen on (locked),1
5186,11,2023-12-16,Screen off (locked),2
5187,11,2023-12-16,Screen on (locked),2
5188,11,2023-12-16,Screen off (locked),4
5195,11,2023-12-16,Screen off (locked),9
5201,11,2023-12-16,Screen off (locked),1
5204,11,2023-12-16,Screen on (locked),1
5206,11,2023-12-16,Others,1
5210,11,2023-12-16,Others,1
5221,11,2023-12-16,Others,1
5225,11,2023-12-16,Screen off (locked),4
5227,11,2023-12-16,Screen off (locked),6
5233,12,2023-12-15,Screen off (locked),1
5262,12,2023-12-15,Screen off (locked),1
5309,12,2023-12-15,Screen off (locked),4
5317,12,2023-12-15,Screen off (locked),2
5332,12,2023-12-15,Screen off (locked),5
5337,12,2023-12-15,Screen off (locked),1
5345,12,2023-12-15,Screen off (locked),2
5356,12,2023-12-15,Screen off (locked),1
5362,12,2023-12-15,Screen off (locked),2
5367,12,2023-12-15,Screen off (locked),1
5372,12,2023-12-15,Facebook,1
5377,12,2023-12-15,Screen off (locked),1
5431,12,2023-12-15,Messenger,2
5437,12,2023-12-15,Maps,1
5440,12,2023-12-15,Screen off (locked),3
5446,12,2023-12-15,Screen off (locked),2
5452,12,2023-12-15,Screen off (locked),9
5453,12,2023-12-15,Messenger,1
5455,12,2023-12-15,Screen off (locked),2
5460,12,2023-12-15,Screen off (locked),2
5462,12,2023-12-15,Screen on (unlocked),2
5465,12,2023-12-15,Screen off (locked),6
5467,12,2023-12-15,Messenger,1
5470,12,2023-12-15,Screen off (locked),7
5471,12,2023-12-15,Messenger,2
5473,12,2023-12-15,Messenger,1
5476,12,2023-12-15,Screen off (locked),6
5485,12,2023-12-15,Facebook,1
5489,12,2023-12-15,Screen off (locked),1
5491,12,2023-12-15,Messenger,3
5496,12,2023-12-15,Screen off (locked),1
5505,12,2023-12-15,Screen off (locked),18
5506,12,2023-12-15,Facebook,9
5511,12,2023-12-15,Discord,2
5515,12,2023-12-15,Screen off (locked),7
5521,12,2023-12-15,Screen off (locked),86
5522,12,2023-12-15,Facebook,10
5524,12,2023-12-15,Maps,1
5536,12,2023-12-15,Facebook,3
5540,12,2023-12-15,Chrome,4
5541,12,2023-12-15,Facebook,5
5544,12,2023-12-15,Screen off (locked),39
5548,12,2023-12-15,Screen off (locked),3
5552,12,2023-12-15,Screen off,160
5553,12,2023-12-15,Discord,5
5560,12,2023-12-15,Discord,1
5563,12,2023-12-15,Screen off (locked),2
5568,12,2023-12-15,Screen off (locked),19
5569,12,2023-12-15,Discord,1
5578,12,2023-12-15,Screen off (locked),1
5587,12,2023-12-15,Screen off (locked),1
5589,12,2023-12-15,Screen off (locked),2
5590,12,2023-12-15,Facebook,4
5592,12,2023-12-15,Facebook,2
5597,12,2023-12-15,Facebook,5
5602,12,2023-12-15,Screen off (locked),69
5603,12,2023-12-15,Facebook,6
5614,12,2023-12-15,Facebook,3
5615,12,2023-12-15,Messenger,1
5617,12,2023-12-15,Messenger,3
5623,12,2023-12-15,Facebook,1
5625,12,2023-12-15,Facebook,1
5629,12,2023-12-15,Facebook,2
5630,12,2023-12-15,Facebook,1
5632,12,2023-12-15,Messenger,1
5633,12,2023-12-15,Zalo,2
5635,12,2023-12-15,Screen on (locked),5
5636,12,2023-12-15,Screen off (locked),6
5640,12,2023-12-15,Screen off (locked),2
5662,12,2023-12-15,Screen off (locked),10
5665,12,2023-12-15,Screen off (locked),4
5666,12,2023-12-15,Messenger,1
5669,12,2023-12-15,Screen off (locked),7
5674,12,2023-12-15,Screen off (locked),1
5680,12,2023-12-15,Screen off (locked),2
5684,12,2023-12-15,Screen off (locked),7
5689,12,2023-12-15,Messenger,2
5693,12,2023-12-15,Screen off (locked),1
5701,12,2023-12-15,Screen off (locked),1
5703,12,2023-12-15,Screen off (locked),7
5710,12,2023-12-15,Screen off (locked),1
5724,12,2023-12-15,Messenger,1
5727,12,2023-12-15,Screen off (locked),70
5731,12,2023-12-15,Screen off (locked),9
5735,12,2023-12-15,Screen off (locked),45
5736,12,2023-12-15,Messenger,3
5738,12,2023-12-15,Messenger,1
5742,12,2023-12-15,Messenger,1
5746,12,2023-12-15,Screen off (locked),2
5757,12,2023-12-15,Others,1
5758,12,2023-12-15,Others,1
5766,12,2023-12-15,Screen off (locked),21
5767,12,2023-12-15,Messenger,5
5768,12,2023-12-15,Messenger,1
5771,12,2023-12-15,Messenger,2
5775,12,2023-12-15,Screen off (locked),13
5776,12,2023-12-15,Facebook,2
5778,12,2023-12-15,Facebook,2
5780,12,2023-12-15,Others,3
5783,12,2023-12-15,Facebook,1
5787,12,2023-12-15,Screen off (locked),3
5789,12,2023-12-15,Screen off (locked),30
5792,12,2023-12-15,Screen off (locked),58
5798,12,2023-12-15,Screen off (locked),396
5801,12,2023-12-15,Facebook,12
5804,13,2023-12-14,Screen off (locked),22
5805,13,2023-12-14,Facebook,1
5809,13,2023-12-14,Screen off (locked),1
5814,13,2023-12-14,Screen off (locked),8
5818,13,2023-12-14,Screen off (locked),5
5822,13,2023-12-14,Screen off (locked),1
5823,13,2023-12-14,Facebook,1
5826,13,2023-12-14,Screen off (locked),3
5830,13,2023-12-14,Screen off (locked),1
5839,13,2023-12-14,Screen off (locked),17
5843,13,2023-12-14,Screen off (locked),4
5844,13,2023-12-14,Facebook,1
5847,13,2023-12-14,Screen off (locked),2
5853,13,2023-12-14,Screen off (locked),33
5857,13,2023-12-14,Screen off (locked),16
5858,13,2023-12-14,Facebook,2
5863,13,2023-12-14,Screen off (locked),7
5867,13,2023-12-14,Screen off (locked),4
5868,13,2023-12-14,Facebook,1
5872,13,2023-12-14,Screen off (locked),54
5873,13,2023-12-14,Messenger,3
5880,13,2023-12-14,Facebook,2
5883,13,2023-12-14,Messenger,2
5885,13,2023-12-14,Messenger,1
5886,13,2023-12-14,Facebook,1
5888,13,2023-12-14,Facebook,5
5894,13,2023-12-14,Facebook,2
5896,13,2023-12-14,Facebook,1
5897,13,2023-12-14,Messenger,2
5898,13,2023-12-14,Facebook,1
5900,13,2023-12-14,Facebook,1
5904,13,2023-12-14,Facebook,2
5907,13,2023-12-14,Facebook,1
5910,13,2023-12-14,Facebook,1
5912,13,2023-12-14,Facebook,1
5913,13,2023-12-14,Facebook,1
5924,13,2023-12-14,Screen off (locked),2
5926,13,2023-12-14,Facebook,1
5929,13,2023-12-14,Screen off (locked),45
5932,13,2023-12-14,Screen off (locked),20
5933,13,2023-12-14,Facebook,2
5937,13,2023-12-14,Screen off (locked),9
5938,13,2023-12-14,Facebook,1
5941,13,2023-12-14,Screen off (locked),4
5946,13,2023-12-14,Screen off (locked),4
5952,13,2023-12-14,Facebook,1
5953,13,2023-12-14,Messenger,1
5955,13,2023-12-14,Messenger,1
5959,13,2023-12-14,Screen off (locked),10
5964,13,2023-12-14,Screen off (locked),3
5966,13,2023-12-14,Facebook,1
5970,13,2023-12-14,Facebook,1
5982,13,2023-12-14,Facebook,1
5986,13,2023-12-14,Facebook,1
5998,13,2023-12-14,Screen off (locked),1
6003,13,2023-12-14,Screen off (locked),1
6007,13,2023-12-14,Screen off (locked),10
6011,13,2023-12-14,Screen off (locked),9
6019,13,2023-12-14,Screen off (locked),6
6023,13,2023-12-14,Screen off (locked),7
6024,13,2023-12-14,Messenger,1
6027,13,2023-12-14,Screen off (locked),62
6029,13,2023-12-14,Screen off (locked),1
6034,13,2023-12-14,Screen off (locked),21
6038,13,2023-12-14,Screen off (locked),1
6049,13,2023-12-14,Messenger,1
6056,13,2023-12-14,Facebook,3
6060,13,2023-12-14,Facebook,1
6063,13,2023-12-14,Screen off (locked),1
6064,13,2023-12-14,Facebook,1
6069,13,2023-12-14,Messenger,1
6083,13,2023-12-14,Screen off (locked),4
6087,13,2023-12-14,Screen off (locked),21
6089,13,2023-12-14,Screen off (locked),68
6094,13,2023-12-14,Screen off (locked),1
6106,13,2023-12-14,Screen off (locked),2
6111,13,2023-12-14,Screen off (locked),1
6112,13,2023-12-14,Facebook,1
6120,13,2023-12-14,Screen off (locked),3
6121,13,2023-12-14,Facebook,1
6124,13,2023-12-14,Screen off (locked),4
6125,13,2023-12-14,Facebook,6
6129,13,2023-12-14,Facebook,4
6133,13,2023-12-14,Screen off (locked),45
6141,13,2023-12-14,Facebook,2
6143,13,2023-12-14,Facebook,1
6145,13,2023-12-14,Facebook,2
6146,13,2023-12-14,Zalo,1
6149,13,2023-12-14,Screen off (locked),1
6151,13,2023-12-14,Facebook,1
6153,13,2023-12-14,Facebook,3
6155,13,2023-12-14,Facebook,1
6156,13,2023-12-14,Messenger,1
6162,13,2023-12-14,Screen on (locked),9
6165,13,2023-12-14,Screen off (locked),4
6169,13,2023-12-14,Screen off (locked),14
6170,13,2023-12-14,Messenger,2
6173,13,2023-12-14,Screen off (locked),14
6177,13,2023-12-14,Screen off (locked),1
6182,13,2023-12-14,Screen off (locked),3
6187,13,2023-12-14,Screen off (locked),4
6191,13,2023-12-14,Screen off (locked),19
6198,13,2023-12-14,Messenger,2
6202,13,2023-12-14,Screen off (locked),35
6206,13,2023-12-14,Screen off (locked),29
6218,13,2023-12-14,Screen off (locked),1
6228,13,2023-12-14,Screen off (locked),1
6229,13,2023-12-14,Others,1
6240,13,2023-12-14,Screen off (locked),30
6251,13,2023-12-14,Screen off (locked),63
6255,13,2023-12-14,Screen off (locked),3
6262,13,2023-12-14,Screen off (locked),1
6267,13,2023-12-14,Screen off (locked),1
6272,13,2023-12-14,Screen off (locked),1
6274,13,2023-12-14,Facebook,1
6282,13,2023-12-14,Screen off (locked),3
6283,13,2023-12-14,Messenger,1
6288,13,2023-12-14,Screen off (locked),4
6291,13,2023-12-14,Messenger,7
6298,13,2023-12-14,Facebook,3
6303,13,2023-12-14,Screen off (locked),8
6306,13,2023-12-14,Facebook,1
6307,13,2023-12-14,Messenger,1
6308,13,2023-12-14,Facebook,1
6322,13,2023-12-14,Chrome,1
6323,13,2023-12-14,Facebook,2
6328,13,2023-12-14,Screen off (locked),7
6332,13,2023-12-14,Screen off (locked),415
6334,13,2023-12-14,Facebook,4
6335,14,2023-12-13,Facebook,1
6340,14,2023-12-13,Screen off (locked),7
6341,14,2023-12-13,Facebook,4
6345,14,2023-12-13,Screen off (locked),20
6350,14,2023-12-13,Screen off (locked),54
6355,14,2023-12-13,Screen off (locked),16
6362,14,2023-12-13,Screen off,9
6363,14,2023-12-13,Messenger,5
6373,14,2023-12-13,Screen off (locked),15
6377,14,2023-12-13,Screen off (locked),36
6378,14,2023-12-13,Facebook,1
6381,14,2023-12-13,Screen off (locked),4
6382,14,2023-12-13,Facebook,1
6385,14,2023-12-13,Screen off (locked),5
6386,14,2023-12-13,Facebook,4
6389,14,2023-12-13,Screen off (locked),5
6390,14,2023-12-13,Facebook,1
6393,14,2023-12-13,Screen off (locked),8
6403,14,2023-12-13,Screen off (locked),17
6406,14,2023-12-13,Messenger,1
6410,14,2023-12-13,Screen off (locked),2
6411,14,2023-12-13,Facebook,8
6419,14,2023-12-13,Screen off (locked),38
6421,14,2023-12-13,Outlook,2
6431,14,2023-12-13,Messenger,1
6434,14,2023-12-13,Facebook,2
6435,14,2023-12-13,Messenger,1
6441,14,2023-12-13,Messenger,1
6442,14,2023-12-13,Facebook,1
6445,14,2023-12-13,Messenger,1
6446,14,2023-12-13,Facebook,3
6449,14,2023-12-13,Messenger,1
6452,14,2023-12-13,Outlook,1
6456,14,2023-12-13,Facebook,12
6457,14,2023-12-13,Facebook,1
6474,14,2023-12-13,Screen off (locked),12
6475,14,2023-12-13,Zalo,28
6476,14,2023-12-13,Facebook,4
6478,14,2023-12-13,Facebook,2
6481,14,2023-12-13,Facebook,1
6491,14,2023-12-13,Screen off (locked),9
6495,14,2023-12-13,Screen off (locked),21
6509,14,2023-12-13,Screen off (locked),2
6513,14,2023-12-13,Screen off (locked),59
6514,14,2023-12-13,Others,1
6517,14,2023-12-13,Screen off (locked),2
6525,14,2023-12-13,Screen off (locked),5
6533,14,2023-12-13,Screen off (locked),1
6537,14,2023-12-13,Screen off (locked),19
6538,14,2023-12-13,Others,2
6541,14,2023-12-13,Screen off (locked),9
6545,14,2023-12-13,Screen off (locked),1
6546,14,2023-12-13,Others,1
6549,14,2023-12-13,Screen off (locked),1
6554,14,2023-12-13,Others,2
6574,14,2023-12-13,Screen off (locked),5
6575,14,2023-12-13,Others,1
6579,14,2023-12-13,Screen off (locked),3
6584,14,2023-12-13,Screen off (locked),2
6587,14,2023-12-13,Screen off (locked),41
6591,14,2023-12-13,Screen off (locked),2
6592,14,2023-12-13,Facebook,1
6594,14,2023-12-13,Screen off (locked),2
6595,14,2023-12-13,Facebook,1
6600,14,2023-12-13,Facebook,1
6605,14,2023-12-13,Zalo,1
6622,14,2023-12-13,Messenger,2
6626,14,2023-12-13,Screen off (locked),3
6639,14,2023-12-13,Screen off (locked),1
6652,14,2023-12-13,Screen off (locked),23
6660,14,2023-12-13,Screen off (locked),2
6664,14,2023-12-13,Screen off (locked),4
6668,14,2023-12-13,Facebook,1
6674,14,2023-12-13,Screen off (locked),1
6683,14,2023-12-13,Screen off (locked),1
6684,14,2023-12-13,Facebook,1
6687,14,2023-12-13,Screen off (locked),1
6690,14,2023-12-13,Screen off (locked),2
6694,14,2023-12-13,Screen off (locked),2
6700,14,2023-12-13,Screen off (locked),3
6704,14,2023-12-13,Screen off (locked),17
6705,14,2023-12-13,Messenger,1
6708,14,2023-12-13,Screen off (locked),23
6712,14,2023-12-13,Screen off (locked),30
